date	close
30-Apr-12	82.78
27-Apr-12	91.63
25-Apr-12	84.28
23-Apr-12	91.99
20-Apr-12	91.9
19-Apr-12	83.06
17-Apr-12	83.06
13-Apr-12	87.04
12-Apr-12	80.54
11-Apr-12	84.12
10-Apr-12	81.97
9-Apr-12	86.68
5-Apr-12	92.28
4-Apr-12	91.43
3-Apr-12	93.75
2-Apr-12	91.86
30-Mar-12	85.11
29-Mar-12	86.32
28-Mar-12	92.88
27-Mar-12	90.85
26-Mar-12	87.35
23-Mar-12	86.73
5-Mar-12	76.55
2-Mar-12	82.69
1-Mar-12	82.87
29-Feb-12	82.75
28-Feb-12	81.8
27-Feb-12	86.89
24-Feb-12	99.54
22-Feb-12	93.14
17-Feb-12	86.15
16-Feb-12	82.82
14-Feb-12	89.93
10-Feb-12	99.26
9-Feb-12	98.72
8-Feb-12	99.52
7-Feb-12	97.81
6-Feb-12	99.32
3-Feb-12	99.26
2-Feb-12	98.27
1-Feb-12	99.78
31-Jan-12	98.54
30-Jan-12	97.98
27-Jan-12	98.24
26-Jan-12	98.09
25-Jan-12	96.22
24-Jan-12	99.04
